feedback_id,customer_id,date_id,feedback_text,category_id,feedback_form_id
1,701,193,Five future rather speech present past.,118,20
2,68,198,Form figure down.,119,5
3,375,128,Country today wrong focus student right only.,23,288
4,439,205,Activity young small.,145,121
5,748,87,Every training ten wind.,175,12
6,534,63,Sure water reason total executive amount.,124,103
7,135,288,List sing enough mind raise stock recent maintain.,154,274
8,116,158,Finish movie enjoy environmental company.,133,147
9,436,148,Place him create.,82,204
10,561,184,Social certain because wear.,7,25
11,888,258,Teach item describe pay than product.,119,290
12,14,263,Wind rest few question whether.,101,55
13,908,307,Employee civil yard include chair without.,155,300
14,897,324,Current state Democrat mind human.,156,182
15,110,202,Success government require pick.,186,281
16,489,213,Must debate choose job paper.,108,103
17,294,192,Mouth idea more its fly writer any.,160,133
18,284,269,Mr speech visit important perhaps.,118,236
19,860,165,Leave yourself near wish worker.,12,296
20,551,90,Improve all space defense direction different go.,176,75
21,378,271,Easy father history child card style.,53,241
22,788,121,Court protect stage begin note.,140,270
23,503,201,Street deal concern sense clear.,35,253
24,671,148,Collection coach recent open either themselves pressure.,28,274
25,249,249,Chance my movement room find surface.,169,230
26,139,83,Most level affect end stage.,167,9
27,498,62,Glass answer word.,49,280
28,405,42,Church picture human well owner history.,2,109
29,747,357,Build discussion its history focus then.,23,165
30,455,135,Knowledge hold attorney development miss career old.,90,166
31,930,5,Town none experience.,16,222
32,972,175,Call fall force letter different team.,4,279
33,247,340,Raise she free.,184,212
34,556,222,Understand peace campaign pretty similar yard style off.,196,294
35,193,330,Right call note word about goal mean.,45,98
36,987,16,Lawyer down order full.,169,84
37,803,194,Enough collection near our however water.,144,123
38,185,154,Number stock risk require herself.,103,207
39,524,257,Risk general laugh despite.,61,76
40,219,80,Future back country may question gas.,66,252
41,20,189,Firm trial shoulder age.,15,32
42,920,48,Night someone beat need.,119,13
43,222,210,Talk provide former member road arm.,62,167
44,419,159,Quality truth establish fact.,109,94
45,959,89,Evidence bill despite home employee up.,134,254
46,675,281,Where clear why both close military accept.,78,144
47,816,150,Figure analysis accept century few not attack.,13,143
48,140,56,Act tend daughter where benefit.,184,105
49,34,126,Response than fill write.,23,249
50,349,174,Your natural develop reality list resource.,142,25
51,89,199,Discuss worry worker his idea.,71,97
52,745,300,Small should gas oil during until.,134,28
53,47,85,Enough husband beyond.,95,89
54,596,3,Team long leader yet street to.,29,159
55,117,308,Produce yeah small.,170,151
56,29,106,Current future need company according.,181,195
57,142,189,Man easy fill unit teacher fast.,55,98
58,974,329,Conference character similar benefit attorney people television dream.,181,100
59,743,20,Protect when day white store more weight.,16,296
60,348,150,Economy song treatment.,103,90
61,977,187,Student dinner benefit look.,53,117
62,66,78,Not always born have.,53,44
63,454,50,Cost success billion.,84,93
64,101,229,Yard goal particularly any character painting.,188,298
65,139,34,Senior American party from.,86,137
66,87,72,Research until Democrat center see.,15,164
67,154,41,Purpose reflect season over various traditional available.,43,257
68,514,105,Body better well own.,180,101
69,484,75,Represent western special direction purpose especially.,55,208
70,352,100,Believe blue health game.,132,207
71,449,212,True arm amount single.,193,43
72,196,141,Defense human foot reduce we state push argue.,94,202
73,255,339,Must sure around church threat.,127,176
74,162,151,Nearly heart industry design.,189,17
75,80,174,Strategy me give face boy wife difference economy.,85,27
76,51,220,Front onto cause control as.,14,159
77,622,101,Wear pass week fire direction choice live.,43,115
78,166,9,Floor maintain truth throw especially.,74,82
79,399,224,Specific conference series agree.,167,222
80,852,83,Up watch open compare health American.,19,191
81,496,346,So fish some sit sometimes at.,61,63
82,234,290,Beautiful lay physical evidence beat send.,118,178
83,163,8,Painting early decade buy too rich thousand.,187,16
84,546,238,Develop court sound out prove issue.,150,53
85,670,349,Plant participant risk never.,131,101
86,630,67,Citizen close analysis yourself even street.,190,263
87,246,80,Represent free way others rock popular.,50,117
88,220,295,Song yourself more fact west.,4,42
89,598,185,Game only turn region also happy want early.,181,170
90,444,49,Loss market mission investment.,19,102
91,92,268,Fish your inside care.,166,220
92,966,185,Few everybody man challenge.,61,140
93,50,144,Whatever particular I skin.,99,82
94,528,170,Play factor officer theory.,124,68
95,817,267,Seat oil it enjoy.,194,179
96,525,116,Support never leg time.,141,81
97,533,3,Perform boy return pretty receive control fire.,104,26
98,751,187,Their manager friend as her far free else.,118,229
99,928,359,Suddenly bill success artist.,95,277
100,754,194,Really type hot baby.,136,93
101,59,259,Reduce hotel door clearly agent air.,50,38
102,676,217,Nature charge sport product.,17,228
103,647,227,Maybe indeed exactly building.,171,51
104,616,236,Big sister present production eye source technology.,45,225
105,284,18,Rock go management individual admit into health top.,30,162
106,917,212,Important attack use sense theory unit so.,6,274
107,837,318,Woman score knowledge region.,147,67
108,67,217,Recognize crime citizen talk approach.,43,31
109,670,115,Reach I weight pass us war.,167,45
110,881,22,Call room wall on within son result.,80,195
111,837,326,Democratic college own be.,126,73
112,515,102,Exactly learn language new a true no.,156,52
113,19,154,Manage dog serious.,144,87
114,761,150,By majority option challenge too build environmental push.,21,164
115,244,179,There manager our well account.,19,6
116,496,305,Buy north assume education of song own.,73,284
117,374,274,But opportunity enjoy.,176,204
118,755,22,Better two meet build relationship.,31,135
119,538,131,Newspaper since good plan.,111,46
120,337,89,A office work theory.,136,24
121,907,155,Explain accept build attention marriage eye enough.,131,247
122,592,348,While today wide brother form economy issue.,118,300
123,346,61,Only report shake firm officer surface.,129,190
124,641,332,Southern light remember phone.,103,233
125,183,299,Culture others great peace training democratic.,39,141
126,447,356,Many especially whether describe support us manager finish.,124,147
127,173,288,Build have clearly interest five five.,194,105
128,534,72,Life yes station account let well.,191,15
129,123,289,Piece begin others still second.,135,197
130,709,258,Leg number film rich.,13,257
131,995,141,Appear seven small maintain enjoy dinner now.,142,217
132,576,127,Laugh whom expert important that.,122,274
133,907,167,Their manager no difficult finally.,57,160
134,111,126,Method inside report community tell effort visit.,182,109
135,262,19,Later oil myself other particularly pull responsibility.,36,297
136,815,194,Recognize whatever style force morning majority.,167,193
137,174,161,Behind according win cause.,171,278
138,102,66,Time husband us soldier fast.,26,64
139,201,95,First investment while indeed run network summer.,104,288
140,754,129,Security manager will new miss until very including.,7,65
141,660,300,Here game structure style structure even.,79,79
142,330,353,Big his perform away his month contain.,185,92
143,73,293,Shake very manager forward director production.,94,25
144,133,12,Strong true PM similar machine.,50,127
145,578,314,Know population hit if.,180,235
146,321,205,Age writer upon first line.,37,141
147,669,118,If pick we fish under.,55,110
148,256,227,Not born nor toward space myself give.,168,48
149,595,200,Word issue take energy little eat along.,181,79
150,335,290,Computer professional discussion cause home southern also.,102,125
151,23,264,Ahead bed beat over ever process.,181,57
152,699,100,Experience should such.,181,186
153,880,201,Nation success song.,112,274
154,797,185,Allow play girl impact with.,153,151
155,572,120,Administration together land.,61,177
156,772,78,Believe design from indeed also feel name.,53,205
157,362,293,Region place tell team within likely maintain.,165,166
158,422,275,Economy answer hold pressure.,17,171
159,243,71,Citizen over watch same analysis until.,184,278
160,189,273,Natural total son produce talk into surface.,20,174
161,146,58,Peace pass team return mention plan.,104,179
162,902,207,Before news miss effect white health.,167,56
163,237,278,Sit author street foot.,150,111
164,994,352,My hear paper window product cultural.,37,84
165,575,15,Street good improve action.,25,298
166,294,306,Small time skill.,160,14
167,278,86,Section recently foreign anything on break federal.,30,58
168,211,314,Civil but note maybe food choice yard.,135,20
169,905,37,Truth stuff little.,35,101
170,602,223,Character huge common even move.,37,236
171,856,246,Name performance life available generation heavy environment.,19,20
172,599,57,Magazine bank more drive bar.,50,71
173,320,331,Process yourself meeting office your.,143,11
174,171,332,Congress past fly however view.,45,140
175,642,322,War care science open animal southern name.,185,86
176,589,103,Live poor form trip place bag one.,186,230
177,624,279,Six action reflect rather side south person.,123,124
178,734,38,West personal continue thing cover name.,171,105
179,762,109,Choose side prepare public dark if.,50,167
180,157,276,How go deep still subject.,110,26
181,318,169,Task use full figure design personal government thank.,22,59
182,463,151,Out finish feel.,174,228
183,114,247,Human down best job.,198,283
184,923,226,Experience call left plant long health.,190,80
185,815,183,Pretty build debate pattern girl event.,187,225
186,472,34,Could social bar area name hour.,29,64
187,587,227,Course name per water success.,88,216
188,841,205,Free same how example meeting military himself.,107,68
189,294,285,Accept good knowledge each take.,178,286
190,993,278,Site four white true focus.,124,247
191,936,151,Paper let speak cup national bill.,54,131
192,390,283,Degree build activity financial.,199,74
193,539,363,Safe give health but animal focus whether account.,142,95
194,5,285,Science media late bar human decide arrive.,141,136
195,234,352,Interest statement probably question.,103,262
196,793,96,Pretty I media create everything economy issue.,147,26
197,439,345,Meeting people main approach know.,7,133
198,645,217,Military eight degree green would deep.,78,191
199,927,113,Partner receive beat worry movie animal expect participant.,18,282
200,31,278,Green arrive talk task.,44,250
201,157,212,Protect few think among computer.,103,156
202,650,130,Leg whatever view probably style.,124,101
203,705,239,Himself democratic growth and have.,20,108
204,339,175,Pick program indeed wait collection fact.,35,205
205,639,296,Whole Mr interest real worry within southern dream.,1,150
206,869,226,Capital make prove fact.,113,207
207,881,122,Believe talk example name energy.,17,118
208,555,214,Reduce item move speak instead.,68,253
209,169,258,Economic fine focus least financial ability so.,189,51
210,297,332,Represent staff million hospital style.,43,1
211,5,355,Develop similar clearly message order fish conference.,83,6
212,584,32,Surface case teacher adult.,85,232
213,74,227,Process along federal nothing.,102,20
214,740,284,Lay white operation game hospital his less.,149,205
215,452,29,Well political agreement future artist.,75,131
216,536,312,Because two growth visit heavy discover create.,67,129
217,405,207,Husband morning discover pattern color student now skin.,110,105
218,765,196,Until senior each building.,46,129
219,371,163,Identify look often or.,96,2
220,649,149,Bill few foreign great statement.,15,22
221,341,149,Democratic certainly family decision stand behind.,126,46
222,330,313,Fund position product station modern soon.,5,48
223,484,92,Produce knowledge language win any read.,4,201
224,381,272,Seek cut stand tree project accept.,145,262
